=================================================
            Trace Event Information              
=================================================
  Total records                     :     483356
  Locked Load/Store Operations      :       4114
  Load Operations                   :     131388
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :         16
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :      58005
  Load L1D hit                      :      52192
  Load L2D hit                      :       1672
  Load LLC hit                      :      11827
  Load Local HITM                   :         86
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :       7494
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :       7494
  Load LLC Misses                   :       7494
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :     351968
  Store - uncacheable               :          0
  Store - no mapping                :         39
  Store L1D Hit                     :     340169
  Store L1D Miss                    :      11760
  No Page Map Rejects               :        283
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         75
  Load HITs on shared lines         :       1146
  Fill Buffer Hits on shared lines  :         93
  L1D hits on shared lines          :        859
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        191
  Locked Access on shared lines     :        855
  Store HITs on shared lines        :       2792
  Store L1D hits on shared lines    :       2788
  Total Merged records              :       2878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#                              Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index           Cacheline  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0           0x3d475c0       37    3.49%        3        3        0       11       11        0         0         0        0       26       17        1        0         5         0
      1           0x3d3e1c0       42    2.33%        2        2        0        8        7        1         0         0        0       34        8        4        0        20         0
      2           0x3d43580       19    2.33%        2        2        0        2        2        0         1         0        1       17        9        1        0         4         0
      3           0x3d4f640       29    2.33%        2        2        0        6        6        0         1         0        1       23        7        3        0        10         0
      4      0x7fdf38001140        6    2.33%        2        2        0        0        0        0         0         0        0        6        0        1        0         3         0
      5      0x7fdf380021c0       10    2.33%        2        2        0        4        4        0         0         0        0        6        0        0        0         4         0
      6      0x7fdf38002200       12    2.33%        2        2        0        6        4        2         0         0        0        6        1        2        0         1         0
      7      0x7fdf38002380        3    2.33%        2        2        0        1        1        0         0         0        0        2        0        0        0         0         0
      8      0x7fdf48000000     1772    2.33%        2        2        0     1326     1326        0         0         0        0      446        4      431        0         9         0
      9      0x7fdf4c000c00        8    2.33%        2        2        0        0        0        0         0         0        0        8        1        0        0         5         0
     10           0x3d3ec40       10    1.16%        1        1        0        1        1        0         0         0        0        9        1        2        0         5         0
     11           0x3d3ecc0        3    1.16%        1        1        0        1        1        0         0         0        0        2        0        1        0         0         0
     12           0x3d46680        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     13           0x3d46cc0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     14           0x3d486c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     15           0x3d4a5c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     16           0x3d4e700        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     17           0x3d54380        2    1.16%        1        1        0        0        0        0         0         0        0        2        0        1        0         0         0
     18      0x7fde81a73cc0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     19      0x7fdf30004dc0        2    1.16%        1        1        0        0        0        0         0         0        0        2        0        1        0         0         0
     20      0x7fdf30004f80        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     21      0x7fdf30006300        2    1.16%        1        1        0        1        1        0         0         0        0        1        0        0        0         0         0
     22      0x7fdf30006b80        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
